scenario_id,h00,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,probability
1,16.8802,16.5136,15.7569,15.6549,16.0410,17.1846,19.3237,20.7699,20.5404,21.2610,20.5819,20.6140,19.4226,19.0471,18.2570,18.0931,19.5685,22.0092,22.7681,22.2571,21.8520,19.9308,18.4002,16.7914,0.1075
2,20.9254,21.3373,19.6379,19.6548,20.5720,22.6608,27.8499,30.8702,24.6186,22.5910,22.4824,22.7003,22.3816,21.5930,21.4277,21.2144,23.4915,27.5568,26.8259,25.9698,27.5970,24.2012,21.9505,20.1022,0.0986
3,16.4947,16.5375,14.9181,13.9613,13.9519,14.9546,16.1565,17.0321,18.4151,19.9518,22.8241,26.3964,27.7883,28.9396,28.7957,31.1418,38.3329,38.9930,32.2197,28.3010,28.3505,25.0625,21.5408,18.9781,0.0842
4,12.9887,12.7228,11.8999,11.5102,11.6344,12.1673,12.7247,13.7738,14.6351,15.7256,16.4956,17.8217,18.7630,18.2921,17.8165,18.1865,19.1501,21.0137,20.1407,20.0560,19.2899,17.1019,14.9568,14.0198,0.0774
5,22.3197,22.3497,20.7701,20.2524,21.5568,23.0801,27.0793,31.0262,34.2503,35.6509,32.4115,39.0793,31.3204,31.3553,29.0344,28.3863,29.8172,35.7400,34.1572,31.4078,30.1184,28.9098,26.1589,23.3595,0.0603
6,25.6983,24.4179,22.8177,21.8121,22.1371,23.6309,27.6631,27.5163,28.3056,29.3262,31.1721,33.5320,35.4240,36.6363,38.0196,38.5100,40.8391,44.7511,45.4238,46.5384,42.2537,36.2594,31.1391,28.3847,0.0500
7,18.3855,17.5332,15.4595,14.4484,14.8159,16.8178,20.0533,20.0329,21.0065,23.3954,24.8044,26.9163,30.1653,31.0293,35.5358,38.8867,45.9914,65.6647,56.5885,46.1771,36.1076,31.3010,27.5048,23.1458,0.0425
8,29.8907,30.2606,28.6482,30.3865,31.7947,34.1805,37.6749,40.1225,33.5992,28.5697,29.9296,27.9876,27.8081,26.4812,25.9889,25.3912,27.7963,35.0444,34.8069,35.1916,32.8505,31.4320,29.2264,26.5303,0.0404
9,32.8950,31.2125,29.8349,29.3462,29.6515,32.0299,40.5354,43.5238,41.5626,42.4041,42.5674,47.2727,45.7388,42.5881,41.4853,42.2385,42.1650,47.1424,47.1299,46.1026,43.2827,40.5481,38.6148,36.5595,0.0384
10,44.6587,41.6153,41.0993,41.7023,42.5171,43.9889,58.3679,67.6224,51.8759,44.8001,44.0563,42.1502,40.8983,39.0276,37.7950,37.0937,40.5222,51.8629,49.3770,46.4696,42.5047,41.5345,39.3443,35.2841,0.0281
11,38.3278,37.8464,35.7187,35.6173,36.3235,42.7392,48.4926,59.1967,62.8988,70.8976,67.2173,59.5037,62.7006,56.5504,54.6331,55.7318,59.7014,78.8255,62.7654,61.1154,56.3084,55.2879,51.6282,45.1866,0.0267
12,55.2357,52.2774,47.4532,45.4356,45.1899,48.8310,55.2402,60.8888,60.1682,61.6404,69.8566,78.3773,77.8680,86.1847,81.0507,88.4446,92.2803,100.6704,86.3636,79.6983,78.1053,72.6093,62.6373,56.9069,0.0226
13,48.0318,49.8719,47.0115,46.4489,48.6140,47.3177,49.4165,52.5706,49.3221,47.8327,50.7827,48.8026,47.6462,47.8471,46.6367,51.2786,52.7060,61.7657,62.0193,65.8190,65.7048,63.9129,53.8587,48.5611,0.0219
14,25.1068,24.6184,22.8830,22.1368,22.6034,23.3298,27.1727,28.9268,27.5859,30.5552,33.2453,43.7188,40.6120,44.2369,42.0035,46.6277,64.3556,83.9247,94.9694,50.3174,44.4268,39.1982,36.9170,30.9384,0.0205
